route,p25,p50,p75,n
TUN->CGN,34.0,266.0,267.0,5
TUN->CKY,26.0,44.0,60.0,73
TUN->CMN,6.0,17.0,41.0,1344
TUN->COO,22.5,37.0,61.5,51
TUN->CPH,0.0,0.0,0.0,13
TUN->CTA,25.0,25.0,25.0,1
TUN->CZL,11.5,36.0,82.0,187
TUN->DJE,0.0,0.0,0.0,3521
TUN->DKR,18.0,40.5,89.5,228
TUN->DOH,4.0,4.0,4.0,1
TUN->DSS,20.0,37.5,74.8,194
TUN->DUS,11.0,21.0,40.0,443
TUN->EBL,12.0,27.0,100.0,17
TUN->EBM,0.0,7.5,18.8,18
TUN->ESB,355.0,355.0,355.0,1
TUN->FCO,0.0,11.0,33.0,1261
TUN->FIH,36.0,36.0,36.0,1
TUN->FRA,5.0,12.0,25.0,948
TUN->GAE,0.0,0.0,0.0,54
TUN->GAF,0.0,0.0,0.0,75
TUN->GVA,6.0,20.0,53.0,873
TUN->HAM,15.5,35.0,55.0,55
TUN->HBE,0.0,14.0,72.0,9
TUN->IEV,2.0,4.0,6.0,2
TUN->IST,10.0,28.0,101.2,1436
TUN->JED,11.0,35.0,97.5,911
TUN->KBP,0.0,0.0,0.0,1
TUN->KGL,0.0,0.0,0.0,1
TUN->KRR,13.0,13.0,13.0,1
TUN->KRT,26.0,26.0,26.0,1
TUN->LAD,0.0,0.0,0.0,1
TUN->LBV,0.0,0.0,0.0,1
TUN->LGW,4.0,13.0,31.0,383
TUN->LHR,11.0,28.0,64.0,576
TUN->LIL,55.0,110.0,284.0,3
TUN->LIS,9.0,26.0,66.0,261
TUN->LJU,0.0,0.0,0.0,2
TUN->LUX,11.0,11.0,11.0,1
TUN->LYS,11.0,27.0,65.0,1281
TUN->MAD,5.0,20.0,48.0,556
TUN->MED,9.0,31.0,75.5,595
TUN->MIR,0.0,0.0,30.0,401
TUN->MLA,0.0,0.0,0.0,344
TUN->MRS,9.0,23.0,55.0,2233
TUN->MUC,9.0,21.0,43.0,424
TUN->MXP,0.0,18.0,46.0,1469
TUN->NAP,0.0,0.0,0.0,247
TUN->NBE,0.0,0.0,0.0,154
TUN->NCE,7.0,18.0,44.0,1456
TUN->NDR,87.5,159.0,299.0,3
TUN->NIM,32.0,46.0,72.0,170
TUN->NKC,20.0,55.0,135.0,289
TUN->NTE,10.0,19.0,43.0,289
TUN->OPO,0.0,0.0,617.0,3
TUN->ORN,12.0,29.0,71.0,465
TUN->ORY,10.0,23.0,48.0,4564
TUN->OST,13.2,16.5,31.0,12
TUN->OTP,0.0,0.0,0.0,1
TUN->OUA,19.0,38.0,65.0,281
TUN->OUD,55.2,82.5,109.8,2
TUN->PMO,0.0,0.0,0.0,139
TUN->PRG,3.8,13.5,29.2,68
TUN->RTM,111.0,744.0,750.0,5
TUN->SFA,0.0,0.0,20.0,333
TUN->SJJ,0.0,0.0,0.0,8
TUN->SKG,13.0,13.0,13.0,1
TUN->SKX,15.0,15.0,15.0,1
TUN->SVO,2123.0,2123.0,2123.0,1
TUN->SXB,18.2,45.0,101.5,374
TUN->SXF,8.8,21.0,89.2,10
TUN->TBJ,0.0,0.0,28.5,7
TUN->TLS,13.0,29.0,60.0,825
TUN->TOE,0.0,0.0,0.0,546
TUN->TPS,0.0,0.0,0.0,1
TUN->TRN,0.0,0.0,0.0,1
TUN->TUN,0.0,0.0,0.0,4320
TUN->VCE,0.0,13.0,35.8,422
TUN->VIE,10.0,22.0,55.0,425
TUN->VKO,87.5,174.0,222.0,14
TUN->VNO,0.0,0.0,0.0,2
TUN->VOG,141.5,178.0,214.5,2
TUN->YUL,12.2,23.0,39.0,242
TUN->ZRH,0.0,11.5,26.0,236
VCE->TUN,0.0,15.0,44.2,428
VCE->VCE,20.0,40.0,132.5,3
VIE->BEG,0.0,0.0,0.0,3
VIE->DJE,0.0,0.0,33.2,58
VIE->MIR,0.0,9.0,48.0,21
VIE->NBE,0.0,0.0,24.0,21
VIE->PRG,0.0,5.0,16.0,61
VIE->TUN,8.0,28.0,71.5,363
VIE->VIE,0.0,0.0,0.0,1
VKO->MIR,0.0,4.5,19.8,46
VKO->TUN,25.8,177.5,232.5,14
VKO->VKO,0.0,0.0,70.0,3
VNO->DJE,0.0,0.0,0.0,2
VNO->PRG,0.0,0.0,0.0,1
VNO->TUN,1.2,2.5,3.8,2
VOG->TUN,325.0,328.0,331.0,2
VRN->DJE,0.0,0.0,20.0,16
VRN->MIR,0.0,0.0,20.0,11
YUL->TUN,6.0,20.5,49.8,242
YUL->YUL,0.0,0.0,0.0,1
ZRH->DJE,0.0,13.5,48.2,92
ZRH->GVA,3.5,18.0,26.5,11
ZRH->MIR,61.0,61.0,61.0,1
ZRH->TUN,0.0,9.0,23.2,268
